source_code,sku,status,quantity
default,WP08-28-Black,1,0
default,WP08-28-Green,1,0
default,WP08-28-Red,1,0
default,WP08-29-Black,1,0
default,WP08-29-Green,1,0
default,WP08-29-Red,1,0
default,WP09-28-Black,1,0
default,WP09-28-Blue,1,0
default,WP09-28-Purple,1,0
default,WP09-29-Black,1,0
default,WP09-29-Blue,1,0
default,WP09-29-Purple,1,0
default,WP10-28-Black,1,0
default,WP10-28-Gray,1,0
default,WP10-28-White,1,0
default,WP10-29-Black,1,0
default,WP10-29-Gray,1,0
default,WP10-29-White,1,0
default,WP11-28-Blue,1,0
default,WP11-28-Green,1,0
default,WP11-28-Red,1,0
default,WP11-29-Blue,1,0
default,WP11-29-Green,1,0
default,WP11-29-Red,1,0
default,WP12-28-Blue,1,0
default,WP12-28-Gray,1,0
default,WP12-28-Green,1,0
default,WP12-29-Blue,1,0
default,WP12-29-Gray,1,0
default,WP12-29-Green,1,0
default,WP13-28-Blue,1,0
default,WP13-28-Green,1,0
default,WP13-28-Orange,1,0
default,WP13-29-Blue,1,0
default,WP13-29-Green,1,0
default,WP13-29-Orange,1,0
default,WSH01-28-Black,1,0
default,WSH01-28-Green,1,0
default,WSH01-28-Red,1,0
default,WSH01-29-Black,1,0
default,WSH01-29-Green,1,0
default,WSH01-29-Red,1,0
default,WSH01-30-Black,1,0
default,WSH01-30-Green,1,0
default,WSH01-30-Red,1,0
default,WSH01-31-Black,1,0
default,WSH01-31-Green,1,0
default,WSH01-31-Red,1,0
default,WSH01-32-Black,1,0
default,WSH01-32-Green,1,0
default,WSH01-32-Red,1,0
default,WSH02-28-Gray,1,0
default,WSH02-28-Orange,1,0
default,WSH02-28-Yellow,1,0
default,WSH02-29-Gray,1,0
default,WSH02-29-Orange,1,0
default,WSH02-29-Yellow,1,0
default,WSH02-30-Gray,1,0
default,WSH02-30-Orange,1,0
default,WSH02-30-Yellow,1,0
default,WSH02-31-Gray,1,0
default,WSH02-31-Orange,1,0
default,WSH02-31-Yellow,1,0
default,WSH02-32-Gray,1,0
default,WSH02-32-Orange,1,0
default,WSH02-32-Yellow,1,0
default,WSH03-28-Blue,1,0
default,WSH03-28-Gray,1,0
default,WSH03-28-Orange,1,0
default,WSH03-29-Blue,1,0
default,WSH03-29-Gray,1,0
default,WSH03-29-Orange,1,0
default,WSH03-30-Blue,1,0
default,WSH03-30-Gray,1,0
default,WSH03-30-Orange,1,0
default,WSH03-31-Blue,1,0
default,WSH03-31-Gray,1,0
default,WSH03-31-Orange,1,0
default,WSH03-32-Blue,1,0
default,WSH03-32-Gray,1,0
default,WSH03-32-Orange,1,0
default,WSH04-28-Black,1,0
default,WSH04-28-Green,1,0
default,WSH04-28-Orange,1,0
default,WSH04-29-Black,1,0
default,WSH04-29-Green,1,0
default,WSH04-29-Orange,1,0
default,WSH04-30-Black,1,0
default,WSH04-30-Green,1,0
default,WSH04-30-Orange,1,0
default,WSH04-31-Black,1,0
default,WSH04-31-Green,1,0
default,WSH04-31-Orange,1,0
default,WSH04-32-Black,1,0
default,WSH04-32-Green,1,0
default,WSH04-32-Orange,1,0
default,WSH05-28-Blue,1,0
default,WSH05-28-Purple,1,0
default,WSH05-28-Yellow,1,0
default,WSH05-29-Blue,1,0
default,WSH05-29-Purple,1,0
default,WSH05-29-Yellow,1,0
default,WSH05-30-Blue,1,0
default,WSH05-30-Purple,1,0
default,WSH05-30-Yellow,1,0
default,WSH05-31-Blue,1,0
default,WSH05-31-Purple,1,0
default,WSH05-31-Yellow,1,0
default,WSH05-32-Blue,1,0
default,WSH05-32-Purple,1,0
default,WSH05-32-Yellow,1,0
default,WSH06-28-Gray,1,0
default,WSH06-28-Orange,1,0
default,WSH06-28-Purple,1,0
default,WSH06-29-Gray,1,0
default,WSH06-29-Orange,1,0
default,WSH06-29-Purple,1,0
default,WSH07-28-Black,1,0
default,WSH07-28-Blue,1,0
default,WSH07-28-Purple,1,0
default,WSH07-29-Black,1,0
default,WSH07-29-Blue,1,0
default,WSH07-29-Purple,1,0
default,WSH08-28-Purple,1,0
default,WSH08-29-Purple,1,0
default,WSH08-30-Purple,1,0
default,WSH08-31-Purple,1,0
default,WSH08-32-Purple,1,0
default,WSH09-28-Gray,1,0
default,WSH09-28-Green,1,0
default,WSH09-28-White,1,0
default,WSH09-29-Gray,1,0
default,WSH09-29-Green,1,0
default,WSH09-29-White,1,0
default,WSH10-28-Black,1,0
default,WSH10-28-Orange,1,0
default,WSH10-28-White,1,0
default,WSH10-29-Black,1,0
default,WSH10-29-Orange,1,0
default,WSH10-29-White,1,0
default,WSH11-28-Blue,1,0
default,WSH11-28-Orange,1,0
default,WSH11-28-Red,1,0
default,WSH11-29-Blue,1,0
default,WSH11-29-Orange,1,0
default,WSH11-29-Red,1,0
default,WSH12-28-Green,1,0
default,WSH12-28-Purple,1,0
default,WSH12-28-Red,1,0
default,WSH12-29-Green,1,0
default,WSH12-29-Purple,1,0
default,WSH12-29-Red,1,0
default,WSH12-30-Green,1,0
default,WSH12-30-Purple,1,0
default,WSH12-30-Red,1,0
default,WSH12-31-Green,1,0
default,WSH12-31-Purple,1,0
default,WSH12-31-Red,1,0
default,WSH12-32-Green,1,0
default,WSH12-32-Purple,1,0
default,WSH12-32-Red,1,0
